Project,Project-URL,Filename,License,Attribution,Image-URI,MIME type,Event
Alt-Berlin,https://codingdavinci.de/de/projekte/alt-berlin,alt-berlin-app.jpg,,,/sites/default/files/2019-07/alt-berlin-app.jpg,image/jpeg,Berlin 2014
Berlin - 50 Jahre später,https://codingdavinci.de/de/projekte/berlin-50-jahre-spaeter,berlin-50-jahre.png,,,/sites/default/files/2019-07/berlin-50-jahre.png,image/png,Berlin 2014
Bestimmungsschlüssel,https://codingdavinci.de/de/projekte/bestimmungsschluessel,bestimmungsschluessel.png,,,/sites/default/files/2019-07/bestimmungsschluessel.png,image/png,Berlin 2014
Cyberbeetle,https://codingdavinci.de/de/projekte/cyberbeetle,cyberbeetle.jpg,,,/sites/default/files/2019-07/cyberbeetle.jpg,image/jpeg,Berlin 2014
DDBRest,https://codingdavinci.de/de/projekte/ddbrest,ddbrest.png,,,/sites/default/files/2019-07/ddbrest.png,image/png,Berlin 2014
DNB - Data Explorer,https://codingdavinci.de/de/projekte/dnb-data-explorer,dnb-explorer1.png,,,/sites/default/files/2019-07/dnb-explorer1.png,image/png,Berlin 2014
EthnoBand,https://codingdavinci.de/de/projekte/ethnoband,ethnoband.png,,,/sites/default/files/2019-07/ethnoband.png,image/png,Berlin 2014
EthnoTier,https://codingdavinci.de/de/projekte/ethnotier,ethnotier.png,,,/sites/default/files/2019-07/ethnotier.png,image/png,Berlin 2014
inside - 19xx,https://codingdavinci.de/de/projekte/inside-19xx,inside-19xx.jpg,CC BY,Verbrannte und Verbannte,/sites/default/files/2019-07/inside-19xx.jpg,image/jpeg,Berlin 2014
Kulturchronologie,https://codingdavinci.de/de/projekte/kulturchronologie,kulturchronologie.jpg,,,/sites/default/files/2019-07/kulturchronologie.jpg,image/jpeg,Berlin 2014
Lebendige Liste,https://codingdavinci.de/de/projekte/lebendige-liste,lebendige-liste.png,,,/sites/default/files/2019-07/lebendige-liste.png,image/png,Berlin 2014
Mnemosyne,https://codingdavinci.de/de/projekte/mnemosyne,mnemosyne.png,,,/sites/default/files/2019-07/mnemosyne.png,image/png,Berlin 2014
Poetic Relief - תבליט פיוטי,https://codingdavinci.de/de/projekte/poetic-relief-tblyt-pywty,poetic-relief-1.png,,,/sites/default/files/2019-07/poetic-relief-1.png,image/png,Berlin 2014
SnatchTheCultureGame,https://codingdavinci.de/de/projekte/snatchtheculturegame,snatch-the-culture-game.jpg,,,/sites/default/files/2019-07/snatch-the-culture-game.jpg,image/jpeg,Berlin 2014
Soundwall-App,https://codingdavinci.de/de/projekte/soundwall-app,soundwall.jpg,,,/sites/default/files/2019-07/soundwall.jpg,image/jpeg,Berlin 2014
Verbotene Autoren,https://codingdavinci.de/de/projekte/verbotene-autoren,app-verbotene-autoren.png,,,/sites/default/files/2019-07/app-verbotene-autoren.png,image/png,Berlin 2014
zzZwitscherwecker,https://codingdavinci.de/de/projekte/zzzwitscherwecker,wecker.jpg,,,/sites/default/files/2019-07/wecker.jpg,image/jpeg,Berlin 2014
Bilder der Revolte,https://codingdavinci.de/de/projekte/bilder-der-revolte,bilder-der-revolte_logo.jpg,,,/sites/default/files/2019-07/bilder-der-revolte_logo.jpg,image/jpeg,Berlin 2015
Chasing Pictures,https://codingdavinci.de/de/projekte/chasing-pictures,chasingpictures_logo.jpg,,,/sites/default/files/2019-07/chasingpictures_logo.jpg,image/jpeg,Berlin 2015
FLEXT@cdv,https://codingdavinci.de/de/projekte/flextcdv,default-active.png,CC0,,/sites/default/files/2019-07/default-active.png,image/png,Berlin 2015
floradex,https://codingdavinci.de/de/projekte/floradex,floradex_logo.png,,,/sites/default/files/2019-07/floradex_logo.png,image/png,Berlin 2015
Grips Theater Plakatarchiv,https://codingdavinci.de/de/projekte/grips-theater-plakatarchiv,default-active.png,,,/sites/default/files/2019-07/default-active.png,image/png,Berlin 2015
Der Großstadtziegel,https://codingdavinci.de/de/projekte/der-grossstadtziegel,default-active.png,,,/sites/default/files/2019-07/default-active.png,image/png,Berlin 2015
imperii-vis,https://codingdavinci.de/de/projekte/imperii-vis,default-active.png,,,/sites/default/files/2019-07/default-active.png,image/png,Berlin 2015
Klangvisualisierung,https://codingdavinci.de/de/projekte/klangvisualisierung,klangvisualisierung_logo.png,,,/sites/default/files/2019-07/klangvisualisierung_logo.png,image/png,Berlin 2015
Kurbelkamera,https://codingdavinci.de/de/projekte/kurbelkamera,kurbelkamera_logo.png,,,/sites/default/files/2019-07/kurbelkamera_logo.png,image/png,Berlin 2015
Languini,https://codingdavinci.de/de/projekte/languini,languini_logo.png,,,/sites/default/files/2019-07/languini_logo.png,image/png,Berlin 2015
Little Piano,https://codingdavinci.de/de/projekte/little-piano,little-piano_logo.png,,,/sites/default/files/2019-07/little-piano_logo.png,image/png,Berlin 2015
"Maya Codex in 2,2 Gigapixeln",https://codingdavinci.de/de/projekte/maya-codex-22-gigapixeln,mayakodex.png,,,/sites/default/files/2019-07/mayakodex.png,image/png,Berlin 2015
MIDIOLA,https://codingdavinci.de/de/projekte/midiola,default-active.png,,,/sites/default/files/2019-07/default-active.png,image/png,Berlin 2015
Munhwa,https://codingdavinci.de/de/projekte/munhwa,munhwa-logo.png,,,/sites/default/files/2019-07/munhwa-logo.png,image/png,Berlin 2015
Musikus,https://codingdavinci.de/de/projekte/musikus,musikus_logo.png,,,/sites/default/files/2019-07/musikus_logo.png,image/png,Berlin 2015
Nürnberger Lebkuchen,https://codingdavinci.de/de/projekte/nuernberger-lebkuchen,nuernberger-lebkuchen_logo.png,,,/sites/default/files/2019-07/nuernberger-lebkuchen_logo.png,image/png,Berlin 2015
Patents in Motion,https://codingdavinci.de/de/projekte/patents-motion,patentsinmotion_logo.png,,,/sites/default/files/2019-07/patentsinmotion_logo.png,image/png,Berlin 2015
Pyanola,https://codingdavinci.de/de/projekte/pyanola,pyanola_logo.png,,,/sites/default/files/2019-07/pyanola_logo.png,image/png,Berlin 2015
Rolling Stone,https://codingdavinci.de/de/projekte/rolling-stone,rolling_stone_logo.png,,,/sites/default/files/2019-07/rolling_stone_logo.png,image/png,Berlin 2015
veikkos-archiv / Geschichte 2.0,https://codingdavinci.de/de/projekte/veikkos-archiv-geschichte-20,Veikkos-Comic18.jpg,,,/sites/default/files/2019-07/Veikkos-Comic18.jpg,image/jpeg,Berlin 2015
Wasserspeyer,https://codingdavinci.de/de/projekte/wasserspeyer,default-active.png,,,/sites/default/files/2019-07/default-active.png,image/png,Berlin 2015
Wiederaufbau Ost-Berlin,https://codingdavinci.de/de/projekte/wiederaufbau-ost-berlin,Screenshot_2019-08-01 Aufbau Ost-Berlin.png,,,/sites/default/files/2019-08/Screenshot_2019-08-01%20Aufbau%20Ost-Berlin.png,image/png,Berlin 2015
Archäologische Kulturdaten für Schulen,https://codingdavinci.de/de/projekte/archaeologische-kulturdaten-fuer-schulen,edu-sharing.jpg,,,/sites/default/files/2019-07/edu-sharing.jpg,image/jpeg,Nord 2016
Chronoscope Hamburg / Chronoscope World,https://codingdavinci.de/de/projekte/chronoscope-hamburg-chronoscope-world,Chronoscope-iPadiPhone_1280.jpg,,,/sites/default/files/2019-07/Chronoscope-iPadiPhone_1280.jpg,image/jpeg,Nord 2016
Hamburger Schüler im Museum,https://codingdavinci.de/de/projekte/hamburger-schueler-im-museum,hamburger-schueler.png,,,/sites/default/files/2019-07/hamburger-schueler.png,image/png,Nord 2016
Hansestadt Hamburgs Historical Heritage (HH-HH),https://codingdavinci.de/de/projekte/hansestadt-hamburgs-historical-heritage-hh-hh,HHHH_Titelbild.jpg,,,/sites/default/files/2019-07/HHHH_Titelbild.jpg,image/jpeg,Nord 2016
Histblogger – Kopergravure,https://codingdavinci.de/de/projekte/histblogger-kopergravure,HistbloggerBild.jpg,,,/sites/default/files/2019-07/HistbloggerBild.jpg,image/jpeg,Nord 2016
Klang der Sterne,https://codingdavinci.de/de/projekte/klang-der-sterne,klang-der-sterne.png,,,/sites/default/files/2019-07/klang-der-sterne.png,image/png,Nord 2016
kollekTOURmat – unterwegs in Hamburg,https://codingdavinci.de/de/projekte/kollektourmat-unterwegs-hamburg,kollekTOURmat_Karte.png,,,/sites/default/files/2019-07/kollekTOURmat_Karte.png,image/png,Nord 2016
Kupferguerillas,https://codingdavinci.de/de/projekte/kupferguerillas,kupferguerillas.png,,,/sites/default/files/2019-07/kupferguerillas.png,image/png,Nord 2016
Language & Places,https://codingdavinci.de/de/projekte/language-places,language_places.jpg,,,/sites/default/files/2019-07/language_places.jpg,image/jpeg,Nord 2016
MKGo,https://codingdavinci.de/de/projekte/mkgo,mkgo_collage.png,,,/sites/default/files/2019-07/mkgo_collage.png,image/png,Nord 2016
Münz-Memory,https://codingdavinci.de/de/projekte/muenz-memory,muenz-memory.png,,,/sites/default/files/2019-07/muenz-memory.png,image/png,Nord 2016
sieben x zwei – Von Tugenden und Lastern,https://codingdavinci.de/de/projekte/sieben-x-zwei-von-tugenden-und-lastern,siebenxzwei.jpg,,,/sites/default/files/2019-07/siebenxzwei.jpg,image/jpeg,Nord 2016
SOS – Sound of Sails,https://codingdavinci.de/de/projekte/sos-sound-sails,sound-of-sails.png,,,/sites/default/files/2019-07/sound-of-sails.png,image/png,Nord 2016
Unser modernes Hamburg // Fritz Schumacher,https://codingdavinci.de/de/projekte/unser-modernes-hamburg-fritz-schumacher,Unser_modernes_Hamburg.png,,,/sites/default/files/2019-07/Unser_modernes_Hamburg.png,image/png,Nord 2016
Verbreitung von Familiennamen,https://codingdavinci.de/de/projekte/verbreitung-von-familiennamen,familiennamen_0.png,,,/sites/default/files/2019-07/familiennamen_0.png,image/png,Nord 2016
Visiting Landmarks,https://codingdavinci.de/de/projekte/visiting-landmarks,VisitingLandmarks.jpg,,,/sites/default/files/2019-07/VisitingLandmarks.jpg,image/jpeg,Nord 2016
Zeitblick,https://codingdavinci.de/de/projekte/zeitblick,Zeitblick_App_Launchscreen.png,,,/sites/default/files/2019-07/Zeitblick_App_Launchscreen.png,image/png,Nord 2016
Altpapier,https://codingdavinci.de/de/projekte/altpapier,altpapier.png,,,/sites/default/files/2019-07/altpapier.png,image/png,Berlin 2017
Berliner Schlagzeilen,https://codingdavinci.de/de/projekte/berliner-schlagzeilen,ber_schlagzeilen.png,,,/sites/default/files/2019-07/ber_schlagzeilen.png,image/png,Berlin 2017
Bertuchs Bilderspiel,https://codingdavinci.de/de/projekte/bertuchs-bilderspiel,bertuchs_bilderspiel.png,,,/sites/default/files/2019-07/bertuchs_bilderspiel.png,image/png,Berlin 2017
BOMBUS,https://codingdavinci.de/de/projekte/bombus,bombus.jpg,,,/sites/default/files/2019-07/bombus.jpg,image/jpeg,Berlin 2017
Deep Ochsenkopf,https://codingdavinci.de/de/projekte/deep-ochsenkopf,deep_ochsenkopf.jpg,,,/sites/default/files/2019-07/deep_ochsenkopf.jpg,image/jpeg,Berlin 2017
Historisches Fahrkarten-Memory,https://codingdavinci.de/de/projekte/historisches-fahrkarten-memory,fahrkarten_memory.jpg,,,/sites/default/files/2019-07/fahrkarten_memory.jpg,image/jpeg,Berlin 2017
Free Bugs,https://codingdavinci.de/de/projekte/free-bugs,freebugs.jpg,,,/sites/default/files/2019-07/freebugs.jpg,image/jpeg,Berlin 2017
FRITZ reist um die Welt,https://codingdavinci.de/de/projekte/fritz-reist-um-die-welt,fritz.png,,,/sites/default/files/2019-07/fritz.png,image/png,Berlin 2017
Haxorpoda Collective,https://codingdavinci.de/de/projekte/haxorpoda-collective,haxorpoda.jpg,,,/sites/default/files/2019-07/haxorpoda.jpg,image/jpeg,Berlin 2017
Exploring The Hidden Kosmos,https://codingdavinci.de/de/projekte/exploring-hidden-kosmos,hidden_kosmos.jpg,,,/sites/default/files/2019-07/hidden_kosmos.jpg,image/jpeg,Berlin 2017
Marbles of Remembrance (Murmeln der Erinnerung),https://codingdavinci.de/de/projekte/marbles-remembrance-murmeln-der-erinnerung,marbles.png,,,/sites/default/files/2019-07/marbles.png,image/png,Berlin 2017
Berliner MauAR,https://codingdavinci.de/de/projekte/berliner-mauar,mauar.png,,,/sites/default/files/2019-07/mauar.png,image/png,Berlin 2017
Musik Lovers,https://codingdavinci.de/de/projekte/musik-lovers,musik_lovers.png,,,/sites/default/files/2019-07/musik_lovers.png,image/png,Berlin 2017
Skelex,https://codingdavinci.de/de/projekte/skelex,skelex.png,,,/sites/default/files/2019-07/skelex.png,image/png,Berlin 2017
Visualisierung jüdischen Lebens,https://codingdavinci.de/de/projekte/visualisierung-juedischen-lebens,visjuedleb.png,,,/sites/default/files/2019-07/visjuedleb.png,image/png,Berlin 2017
Äpfel und Birnen,https://codingdavinci.de/de/projekte/aepfel-und-birnen,aepfel_und_birnen.jpg,,,/sites/default/files/2019-07/aepfel_und_birnen.jpg,image/jpeg,Ost 2018
Altlas,https://codingdavinci.de/de/projekte/altlas,altlas.jpg,CC BY-SA 4.0,Lisa Ihde,/sites/default/files/2019-07/altlas.jpg,image/jpeg,Ost 2018
AnimalBeatbox,https://codingdavinci.de/de/projekte/animalbeatbox,animal_beatbox.jpg,,,/sites/default/files/2019-07/animal_beatbox.jpg,image/jpeg,Ost 2018
Birdory,https://codingdavinci.de/de/projekte/birdory,birdory.jpg,,,/sites/default/files/2019-07/birdory.jpg,image/jpeg,Ost 2018
Börsendaten,https://codingdavinci.de/de/projekte/boersendaten,boersendaten.jpg,,,/sites/default/files/2019-07/boersendaten.jpg,image/jpeg,Ost 2018
Damals,https://codingdavinci.de/de/projekte/damals,damals.jpg,,,/sites/default/files/2019-07/damals.jpg,image/jpeg,Ost 2018
JibJib,https://codingdavinci.de/de/projekte/jibjib,jibjib.jpg,,,/sites/default/files/2019-07/jibjib.jpg,image/jpeg,Ost 2018
ChronoAtlas,https://codingdavinci.de/de/projekte/chronoatlas,leibniz_maps.jpg,,,/sites/default/files/2019-07/leibniz_maps.jpg,image/jpeg,Ost 2018
MDMA – Make Deep Art Accessible,https://codingdavinci.de/de/projekte/mdma-make-deep-art-accessible,mdma.jpg,,,/sites/default/files/2019-07/mdma.jpg,image/jpeg,Ost 2018
Die virtuelle Mittagsfrau,https://codingdavinci.de/de/projekte/die-virtuelle-mittagsfrau,virtuelle_mittagsfrau.jpg,,,/sites/default/files/2019-07/virtuelle_mittagsfrau.jpg,image/jpeg,Ost 2018
nachgeradelt.de – Coden wie die Stahlroßreiter,https://codingdavinci.de/de/projekte/nachgeradeltde-coden-wie-die-stahlrossreiter,nachgeradelt.jpg,,,/sites/default/files/2019-07/nachgeradelt.jpg,image/jpeg,Ost 2018
Schreib doch mal wieder!,https://codingdavinci.de/de/projekte/schreib-doch-mal-wieder,schreibdochmalwieder.jpg,,,/sites/default/files/2019-07/schreibdochmalwieder.jpg,image/jpeg,Ost 2018
SnailSnap,https://codingdavinci.de/de/projekte/snailsnap,snailsnap.jpg,CC BY 4.0,Lisa Ihde,/sites/default/files/2019-07/snailsnap.jpg,image/jpeg,Ost 2018
Talhoffer Quiz,https://codingdavinci.de/de/projekte/talhoffer-quiz,talhoffer_quiz.jpg,,,/sites/default/files/2019-07/talhoffer_quiz.jpg,image/jpeg,Ost 2018
ANTLITZ.NINJA,https://codingdavinci.de/de/projekte/antlitzninja,anlitz_ninja.jpg,,,/sites/default/files/2019-07/anlitz_ninja.jpg,image/jpeg,Rhein-Main 2018
Artific,https://codingdavinci.de/de/projekte/artific,artific.jpg,,,/sites/default/files/2019-07/artific.jpg,image/jpeg,Rhein-Main 2018
Battlesim,https://codingdavinci.de/de/projekte/battlesim,battle.png,CC BY-SA 4.0,Lukas Wagner,/sites/default/files/2019-07/battle.png,image/png,Rhein-Main 2018
Brentano2go@VR,https://codingdavinci.de/de/projekte/brentano2govr,brentano2go.jpg,,,/sites/default/files/2019-07/brentano2go.jpg,image/jpeg,Rhein-Main 2018
Das bewegte Kleid,https://codingdavinci.de/de/projekte/das-bewegte-kleid,bewegtes_kleid.png,,,/sites/default/files/2019-07/bewegtes_kleid.png,image/png,Rhein-Main 2018
DeliveryDetector,https://codingdavinci.de/de/projekte/deliverydetector,delivery_detector.jpg,CC BY-SA 4.0,Daniel-Amadeus Johannes Glöckner,/sites/default/files/2019-07/delivery_detector.jpg,image/jpeg,Rhein-Main 2018
Friedrich der Dritte spricht,https://codingdavinci.de/de/projekte/friedrich-der-dritte-spricht,friedrich_III.jpg,,,/sites/default/files/2019-07/friedrich_III.jpg,image/jpeg,Rhein-Main 2018
Gensfleisch ist kein Gemüse,https://codingdavinci.de/de/projekte/gensfleisch-ist-kein-gemuese,gutenberg_in_mainz.png,,,/sites/default/files/2019-07/gutenberg_in_mainz.png,image/png,Rhein-Main 2018
Kleid-er-leben,https://codingdavinci.de/de/projekte/kleid-er-leben,kleiderleben.png,,,/sites/default/files/2019-07/kleiderleben.png,image/png,Rhein-Main 2018
Kriegskartenkarte,https://codingdavinci.de/de/projekte/kriegskartenkarte,kriegskartenkarte.png,,,/sites/default/files/2019-07/kriegskartenkarte.png,image/png,Rhein-Main 2018
MonsterMelodies,https://codingdavinci.de/de/projekte/monstermelodies,monstermelodies.png,,,/sites/default/files/2019-07/monstermelodies.png,image/png,Rhein-Main 2018
Mylius Spuren,https://codingdavinci.de/de/projekte/mylius-spuren,mylius_spuren.png,,,/sites/default/files/2019-07/mylius_spuren.png,image/png,Rhein-Main 2018
RingRing,https://codingdavinci.de/de/projekte/ringring,ring_ring.png,,,/sites/default/files/2019-07/ring_ring.png,image/png,Rhein-Main 2018
"Spieglein, Spieglein",https://codingdavinci.de/de/projekte/spieglein-spieglein,spieglein.png,CC BY-SA 4.0,Fabian Moritz Schneider,/sites/default/files/2019-07/spieglein.png,image/png,Rhein-Main 2018
