Project,Project-URL,Filename,License,Attribution,Image-URI,MIME type,Event
TourWizArt,https://codingdavinci.de/de/projekte/tourwizart,tour_wiz_art.png,,,/sites/default/files/2019-07/tour_wiz_art.png,image/png,Rhein-Main 2018
past forward,https://codingdavinci.de/de/projekte/past-forward,pastforward.png,,,/sites/default/files/2019-07/pastforward.png,image/png,Rhein-Main 2018
Cards and Dragons,https://codingdavinci.de/de/projekte/cards-and-dragons,cards_and_dragons.JPG,,,/sites/default/files/2019-07/cards_and_dragons.JPG,image/jpeg,Süd 2019
COVER.BOUTIQUE,https://codingdavinci.de/de/projekte/coverboutique,cover_boutique.png,,,/sites/default/files/2019-07/cover_boutique.png,image/png,Süd 2019
Craftspeople,https://codingdavinci.de/de/projekte/craftspeople,craftspeople.JPG,,,/sites/default/files/2019-07/craftspeople.JPG,image/jpeg,Süd 2019
Evacuate Stuttgart,https://codingdavinci.de/de/projekte/evacuate-stuttgart,evacuate_stuttgart.jpg,,,/sites/default/files/2019-07/evacuate_stuttgart.jpg,image/jpeg,Süd 2019
Femtett Adventure Game,https://codingdavinci.de/de/projekte/femtett-adventure-game,femtett.jpg,,,/sites/default/files/2019-07/femtett.jpg,image/jpeg,Süd 2019
Fränkische Reise,https://codingdavinci.de/de/projekte/fraenkische-reise,fraenkische_reise.png,,,/sites/default/files/2019-07/fraenkische_reise.png,image/png,Süd 2019
GastroGrantler,https://codingdavinci.de/de/projekte/gastrograntler,gastrograntler.jpg,,,/sites/default/files/2019-07/gastrograntler.jpg,image/jpeg,Süd 2019
Global Postmaster,https://codingdavinci.de/de/projekte/global-postmaster,global_postmaster.jpg,,,/sites/default/files/2019-07/global_postmaster.jpg,image/jpeg,Süd 2019
Kaiserpanorama VR+,https://codingdavinci.de/de/projekte/kaiserpanorama-vr,kaiserpanorama.jpg,,,/sites/default/files/2019-07/kaiserpanorama.jpg,image/jpeg,Süd 2019
Lauter Langweilige Sachen?,https://codingdavinci.de/de/projekte/lauter-langweilige-sachen,lauter_langweilige_sachen.png,,,/sites/default/files/2019-07/lauter_langweilige_sachen.png,image/png,Süd 2019
Linked Stage Graph,https://codingdavinci.de/de/projekte/linked-stage-graph,linked_stage_graph.png,,,/sites/default/files/2019-07/linked_stage_graph.png,image/png,Süd 2019
Math with Models,https://codingdavinci.de/de/projekte/math-models,math_with_models.jpg,,,/sites/default/files/2019-07/math_with_models.jpg,image/jpeg,Süd 2019
Memory Game,https://codingdavinci.de/de/projekte/memory-game,memory_game.png,,,/sites/default/files/2019-07/memory_game.png,image/png,Süd 2019
Musel,https://codingdavinci.de/de/projekte/musel,musel.png,,,/sites/default/files/2019-07/musel.png,image/png,Süd 2019
Schmankerl Time Machine,https://codingdavinci.de/de/projekte/schmankerl-time-machine,schmankerl_time_machine.png,,,/sites/default/files/2019-07/schmankerl_time_machine.png,image/png,Süd 2019
Spiele-Safari,https://codingdavinci.de/de/projekte/spiele-safari,spiele_safari.jpg,,,/sites/default/files/2019-07/spiele_safari.jpg,image/jpeg,Süd 2019
162 Ways to Die,https://codingdavinci.de/de/projekte/162-ways-die,ways_162_to_die.jpg,,,/sites/default/files/2019-07/ways_162_to_die.jpg,image/jpeg,Süd 2019
"Wie geht's dir, Europa?",https://codingdavinci.de/de/projekte/wie-gehts-dir-europa,wie_gehts_dir_europa.png,,,/sites/default/files/2019-07/wie_gehts_dir_europa.png,image/png,Süd 2019
Demokratie erLeben,https://codingdavinci.de/de/projekte/demokratie-erleben,demokratie_erleben.jpg,CC BY 4.0,Gerd Müller,/sites/default/files/2019-12/demokratie_erleben.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
VisualizingDaVinci,https://codingdavinci.de/de/projekte/visualizingdavinci,visualizing_davinci.jpg,CC0 1.0,,/sites/default/files/2019-12/visualizing_davinci.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
MadMemory,https://codingdavinci.de/de/projekte/madmemory,madmemory.jpg,CC0 1.0,,/sites/default/files/2019-12/madmemory.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
Mein Stadtarchiv,https://codingdavinci.de/de/projekte/mein-stadtarchiv,mein_stadtarchiv.jpg,CC0 1.0,,/sites/default/files/2019-12/mein_stadtarchiv.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
[Blomberg] VARsetzen | VR-Teil,https://codingdavinci.de/de/projekte/blomberg-varsetzen-vr-teil,blombergVARsetzen_VR.jpg,CC BY 3.0,Die Weltenweberei,/sites/default/files/2019-12/blombergVARsetzen_VR.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
[Blomberg] VARsetzen | AR-Teil,https://codingdavinci.de/de/projekte/blomberg-varsetzen-ar-teil,blombergVARsetzen_AR.jpg,CC BY 4.0,Bok und Gärtner,/sites/default/files/2019-12/blombergVARsetzen_AR.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
webARei,https://codingdavinci.de/de/projekte/webarei,webARei.jpg,CC0 1.0,,/sites/default/files/2019-12/webARei.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
Sounds without meaning,https://codingdavinci.de/de/projekte/sounds-without-meaning,sounds_without_meaning.jpg,CC BY 4.0,Leander Seige,/sites/default/files/2019-12/sounds_without_meaning.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
Sounds without meaning,https://codingdavinci.de/de/projekte/sounds-without-meaning,sounds_without_meaning.jpg,CC BY 4.0,Leander Seige,/sites/default/files/2019-12/sounds_without_meaning.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
Sounds without meaning,https://codingdavinci.de/en/projekte/sounds-without-meaning,sounds_without_meaning.jpg,CC BY 4.0,Leander Seige,/sites/default/files/2019-12/sounds_without_meaning.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
Sounds without meaning,https://codingdavinci.de/en/projekte/sounds-without-meaning,sounds_without_meaning.jpg,CC BY 4.0,Leander Seige,/sites/default/files/2019-12/sounds_without_meaning.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
Crawling Feminism,https://codingdavinci.de/de/projekte/crawling-feminism,crawling_feminism.jpg,CC BY-SA 3.0 DE,Sandra Becker,/sites/default/files/2019-12/crawling_feminism.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
Interaktive Karte für euregio-history.net,https://codingdavinci.de/de/projekte/interaktive-karte-fuer-euregio-historynet,euregiohistoryMap.jpg,CC0 1.0,,/sites/default/files/2019-12/euregiohistoryMap.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
NWBib-NRW Städte-Quiz,https://codingdavinci.de/de/projekte/nwbib-nrw-staedte-quiz,nwbiQuiz.jpg,CC0 1.0,,/sites/default/files/2019-12/nwbiQuiz.jpg,image/jpeg,Westfalen-Ruhrgebiet 2019
American Guild - Network Data,https://codingdavinci.de/de/projekte/american-guild-network-data,american_guild_0.jpg,CC0 1.0,,/sites/default/files/2020-07/american_guild_0.jpg,image/jpeg,Saar-Lor-Lux 2020
American Guild - Network Data,https://codingdavinci.de/de/projekte/american-guild-network-data,american_guild_0.jpg,CC0 1.0,,/sites/default/files/2020-07/american_guild_0.jpg,image/jpeg,Saar-Lor-Lux 2020
American Guild - Network Data,https://codingdavinci.de/fr/projekte/american-guild-network-data,american_guild_0.jpg,CC0 1.0,,/sites/default/files/2020-07/american_guild_0.jpg,image/jpeg,Saar-Lor-Lux 2020
American Guild - Network Data,https://codingdavinci.de/fr/projekte/american-guild-network-data,american_guild_0.jpg,CC0 1.0,,/sites/default/files/2020-07/american_guild_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atlas 1833,https://codingdavinci.de/de/projekte/atlas-1833,atlas_1833_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atlas_1833_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atlas 1833,https://codingdavinci.de/de/projekte/atlas-1833,atlas_1833_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atlas_1833_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atlas 1833,https://codingdavinci.de/fr/projekte/atlas-1833,atlas_1833_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atlas_1833_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atlas 1833,https://codingdavinci.de/fr/projekte/atlas-1833,atlas_1833_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atlas_1833_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – virtual exploration,https://codingdavinci.de/de/projekte/atondes-virtual-exploration,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – virtual exploration,https://codingdavinci.de/de/projekte/atondes-virtual-exploration,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – virtual exploration,https://codingdavinci.de/de/projekte/atondes-virtual-exploration,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – virtual exploration,https://codingdavinci.de/en/projekte/atondes-virtual-exploration,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – virtual exploration,https://codingdavinci.de/en/projekte/atondes-virtual-exploration,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – virtual exploration,https://codingdavinci.de/en/projekte/atondes-virtual-exploration,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – explorations culturelles,https://codingdavinci.de/fr/projekte/atondes-explorations-culturelles,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – explorations culturelles,https://codingdavinci.de/fr/projekte/atondes-explorations-culturelles,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Atondes – explorations culturelles,https://codingdavinci.de/fr/projekte/atondes-explorations-culturelles,atondes_0.jpg,CC0 1.0,,/sites/default/files/2020-07/atondes_0.jpg,image/jpeg,Saar-Lor-Lux 2020
The Comedy of HTTP 404,https://codingdavinci.de/de/projekte/comedy-http-404,comedy_of_http_404_0.jpg,CC BY-SA 4.0,"Laura Lücke, Waqas Ahmad, Jasper Pöhls, Simone Kranz",/sites/default/files/2020-07/comedy_of_http_404_0.jpg,image/jpeg,Saar-Lor-Lux 2020
The Comedy of HTTP 404,https://codingdavinci.de/de/projekte/comedy-http-404,comedy_of_http_404_0.jpg,CC BY-SA 4.0,"Laura Lücke, Waqas Ahmad, Jasper Pöhls, Simone Kranz",/sites/default/files/2020-07/comedy_of_http_404_0.jpg,image/jpeg,Saar-Lor-Lux 2020
The Comedy of HTTP 404,https://codingdavinci.de/fr/projekte/comedy-http-404,comedy_of_http_404_0.jpg,CC BY-SA 4.0,"Laura Lücke, Waqas Ahmad, Jasper Pöhls, Simone Kranz",/sites/default/files/2020-07/comedy_of_http_404_0.jpg,image/jpeg,Saar-Lor-Lux 2020
The Comedy of HTTP 404,https://codingdavinci.de/fr/projekte/comedy-http-404,comedy_of_http_404_0.jpg,CC BY-SA 4.0,"Laura Lücke, Waqas Ahmad, Jasper Pöhls, Simone Kranz",/sites/default/files/2020-07/comedy_of_http_404_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Goll Pairs,https://codingdavinci.de/de/projekte/goll-pairs,goll_pairs_1.jpg,CC BY-SA 4.0,"Doria Arianna Ahlgrimm, Niels Elburg",/sites/default/files/2020-07/goll_pairs_1.jpg,image/jpeg,Saar-Lor-Lux 2020
Goll Pairs,https://codingdavinci.de/de/projekte/goll-pairs,goll_pairs_1.jpg,CC BY-SA 4.0,"Doria Arianna Ahlgrimm, Niels Elburg",/sites/default/files/2020-07/goll_pairs_1.jpg,image/jpeg,Saar-Lor-Lux 2020
Goll Pairs,https://codingdavinci.de/fr/projekte/goll-pairs,goll_pairs_1.jpg,CC BY-SA 4.0,"Doria Arianna Ahlgrimm, Niels Elburg",/sites/default/files/2020-07/goll_pairs_1.jpg,image/jpeg,Saar-Lor-Lux 2020
Goll Pairs,https://codingdavinci.de/fr/projekte/goll-pairs,goll_pairs_1.jpg,CC BY-SA 4.0,"Doria Arianna Ahlgrimm, Niels Elburg",/sites/default/files/2020-07/goll_pairs_1.jpg,image/jpeg,Saar-Lor-Lux 2020
Horizonte,https://codingdavinci.de/de/projekte/horizonte,horizonte_0.jpg,CC BY 4.0,"Katja Rempel, Catharina Grözinger, Sandra Kraemer, Nina Jäger",/sites/default/files/2020-07/horizonte_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Horizonte,https://codingdavinci.de/de/projekte/horizonte,horizonte_0.jpg,CC BY 4.0,"Katja Rempel, Catharina Grözinger, Sandra Kraemer, Nina Jäger",/sites/default/files/2020-07/horizonte_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Horizons,https://codingdavinci.de/fr/projekte/horizons,horizonte_0.jpg,CC BY 4.0,"Katja Rempel, Catharina Grözinger, Sandra Kraemer, Nina Jäger",/sites/default/files/2020-07/horizonte_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Horizons,https://codingdavinci.de/fr/projekte/horizons,horizonte_0.jpg,CC BY 4.0,"Katja Rempel, Catharina Grözinger, Sandra Kraemer, Nina Jäger",/sites/default/files/2020-07/horizonte_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Majorelle Mystery,https://codingdavinci.de/de/projekte/majorelle-mystery,majorelle_mystery_0.jpg,CC BY 4.0,"Lea Gleißner, Berenike Rensinghoff, Jörg Reichert, Melisa Kujevic, Anastasia Bauch, Sonja Heinze, Paul Herrmann, Marie-Laure Steinfeltz, Sophie Toulouze",/sites/default/files/2020-07/majorelle_mystery_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Majorelle Mystery,https://codingdavinci.de/de/projekte/majorelle-mystery,majorelle_mystery_0.jpg,CC BY 4.0,"Lea Gleißner, Berenike Rensinghoff, Jörg Reichert, Melisa Kujevic, Anastasia Bauch, Sonja Heinze, Paul Herrmann, Marie-Laure Steinfeltz, Sophie Toulouze",/sites/default/files/2020-07/majorelle_mystery_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Majorelle Mystery,https://codingdavinci.de/fr/projekte/majorelle-mystery,majorelle_mystery_0.jpg,CC BY 4.0,"Lea Gleißner, Berenike Rensinghoff, Jörg Reichert, Melisa Kujevic, Anastasia Bauch, Sonja Heinze, Paul Herrmann, Marie-Laure Steinfeltz, Sophie Toulouze",/sites/default/files/2020-07/majorelle_mystery_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Majorelle Mystery,https://codingdavinci.de/fr/projekte/majorelle-mystery,majorelle_mystery_0.jpg,CC BY 4.0,"Lea Gleißner, Berenike Rensinghoff, Jörg Reichert, Melisa Kujevic, Anastasia Bauch, Sonja Heinze, Paul Herrmann, Marie-Laure Steinfeltz, Sophie Toulouze",/sites/default/files/2020-07/majorelle_mystery_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Once more with feeling - Collectiontagger,https://codingdavinci.de/de/projekte/once-more-feeling-collectiontagger,once_more_with_feeling_0.jpg,CC0 1.0,,/sites/default/files/2020-07/once_more_with_feeling_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Once more with feeling - Collectiontagger,https://codingdavinci.de/de/projekte/once-more-feeling-collectiontagger,once_more_with_feeling_0.jpg,CC0 1.0,,/sites/default/files/2020-07/once_more_with_feeling_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Once more with feeling - Collectiontagger,https://codingdavinci.de/fr/projekte/once-more-feeling-collectiontagger,once_more_with_feeling_0.jpg,CC0 1.0,,/sites/default/files/2020-07/once_more_with_feeling_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Once more with feeling - Collectiontagger,https://codingdavinci.de/fr/projekte/once-more-feeling-collectiontagger,once_more_with_feeling_0.jpg,CC0 1.0,,/sites/default/files/2020-07/once_more_with_feeling_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Supertrumpf-Kartenspielgenerator,https://codingdavinci.de/de/projekte/supertrumpf-kartenspielgenerator,supertrumpf_0.jpg,CC BY-SA 3.0,"Pierre-Jean Guéno, Robin",/sites/default/files/2020-07/supertrumpf_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Supertrumpf-Kartenspielgenerator,https://codingdavinci.de/de/projekte/supertrumpf-kartenspielgenerator,supertrumpf_0.jpg,CC BY-SA 3.0,"Pierre-Jean Guéno, Robin",/sites/default/files/2020-07/supertrumpf_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Supertrumpf-Kartenspielgenerator,https://codingdavinci.de/fr/projekte/supertrumpf-kartenspielgenerator,supertrumpf_0.jpg,CC BY-SA 3.0,"Pierre-Jean Guéno, Robin",/sites/default/files/2020-07/supertrumpf_0.jpg,image/jpeg,Saar-Lor-Lux 2020
Supertrumpf-Kartenspielgenerator,https://codingdavinci.de/fr/projekte/supertrumpf-kartenspielgenerator,supertrumpf_0.jpg,CC BY-SA 3.0,"Pierre-Jean Guéno, Robin",/sites/default/files/2020-07/supertrumpf_0.jpg,image/jpeg,Saar-Lor-Lux 2020
FabSeal,https://codingdavinci.de/de/projekte/fabseal,fabseallogo_klein.png,CC BY-SA 4.0,Joana Bergsiek,/sites/default/files/2021-01/fabseallogo_klein.png,image/png,Niedersachsen 2020
Plantala,https://codingdavinci.de/de/projekte/plantala,mandala-logo_rechteckig.png,CC BY-SA 4.0,Anne Mühlich,/sites/default/files/2021-01/mandala-logo_rechteckig.png,image/png,Niedersachsen 2020
Collective Pairs,https://codingdavinci.de/de/projekte/collective-pairs,pairs_0.jpeg,CC BY-SA 4.0,www.dorisahlgrimm.de,/sites/default/files/2021-01/pairs_0.jpeg,image/jpeg,Niedersachsen 2020
Spielhaus Schloss Evenburg Digital,https://codingdavinci.de/de/projekte/spielhaus-schloss-evenburg-digital,bildschirmfoto-2021-01-03-um-13.03.50.png,CC BY-SA 3.0 DE,dorisahlgrimm.de,/sites/default/files/2021-01/bildschirmfoto-2021-01-03-um-13.03.50.png,image/png,Niedersachsen 2020
Appsolutly Old,https://codingdavinci.de/de/projekte/appsolutly-old,appsolutly-old.png,CC BY-SA 4.0,"Kira Lorberg, Lukas Sontheimer",/sites/default/files/2021-01/appsolutly-old.png,image/png,Niedersachsen 2020
Maschinenlerner,https://codingdavinci.de/de/projekte/maschinenlerner,padding.jpeg,CC BY-SA 3.0 DE,Pit Noack / Team Maschinenlerner,/sites/default/files/2021-01/padding.jpeg,image/jpeg,Niedersachsen 2020
